2025-07-29 00:37:12,536 INFO    MainThread:1572626 [wandb_setup.py:_flush():80] Current SDK version is 0.21.0
2025-07-29 00:37:12,537 INFO    MainThread:1572626 [wandb_setup.py:_flush():80] Configure stats pid to 1572626
2025-07-29 00:37:12,537 INFO    MainThread:1572626 [wandb_setup.py:_flush():80] Loading settings from /user/zj2398/.config/wandb/settings
2025-07-29 00:37:12,537 INFO    MainThread:1572626 [wandb_setup.py:_flush():80] Loading settings from /user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/wandb/settings
2025-07-29 00:37:12,537 INFO    MainThread:1572626 [wandb_setup.py:_flush():80] Loading settings from environment variables
2025-07-29 00:37:12,537 INFO    MainThread:1572626 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/wandb/run-20250729_003712-07cd2m8z/logs/debug.log
2025-07-29 00:37:12,537 INFO    MainThread:1572626 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/wandb/run-20250729_003712-07cd2m8z/logs/debug-internal.log
2025-07-29 00:37:12,537 INFO    MainThread:1572626 [wandb_init.py:init():830] calling init triggers
2025-07-29 00:37:12,537 INFO    MainThread:1572626 [wandb_init.py:init():835] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-07-29 00:37:12,537 INFO    MainThread:1572626 [wandb_init.py:init():871] starting backend
2025-07-29 00:37:17,106 INFO    MainThread:1572626 [wandb_init.py:init():874] sending inform_init request
2025-07-29 00:37:17,141 INFO    MainThread:1572626 [wandb_init.py:init():882] backend started and connected
2025-07-29 00:37:17,143 INFO    MainThread:1572626 [wandb_init.py:init():953] updated telemetry
2025-07-29 00:37:17,165 INFO    MainThread:1572626 [wandb_init.py:init():977] communicating run to backend with 90.0 second timeout
2025-07-29 00:37:18,161 INFO    MainThread:1572626 [wandb_init.py:init():1029] starting run threads in backend
2025-07-29 00:37:19,422 INFO    MainThread:1572626 [wandb_run.py:_console_start():2458] atexit reg
2025-07-29 00:37:19,422 INFO    MainThread:1572626 [wandb_run.py:_redirect():2306] redirect: wrap_raw
